Time_s   F0_Hz
3.021667   138.381774
3.031667   135.417389
3.041667   134.647359
3.051667   --undefined--
3.061667   --undefined--
3.071667   --undefined--
3.081667   --undefined--
3.091667   --undefined--
3.101667   --undefined--
3.111667   --undefined--
3.121667   --undefined--
3.131667   --undefined--
3.141667   --undefined--
3.151667   --undefined--
3.161667   --undefined--
3.171667   --undefined--
3.181667   --undefined--
3.191667   --undefined--
3.201667   --undefined--
3.211667   --undefined--
3.221667   --undefined--
3.231667   --undefined--
3.241667   --undefined--
3.251667   --undefined--
3.261667   --undefined--
3.271667   --undefined--
3.281667   --undefined--
3.291667   --undefined--
3.301667   --undefined--
3.311667   --undefined--
3.321667   --undefined--
3.331667   --undefined--
3.341667   --undefined--
3.351667   --undefined--
3.361667   --undefined--
3.371667   --undefined--
3.381667   --undefined--
3.391667   --undefined--
3.401667   --undefined--
3.411667   --undefined--
3.421667   --undefined--
3.431667   --undefined--
3.441667   --undefined--
3.451667   135.418292
3.461667   130.912111
3.471667   127.449719
3.481667   125.562028
3.491667   127.911429
3.501667   --undefined--
3.511667   --undefined--
3.521667   --undefined--
3.531667   --undefined--
3.541667   --undefined--
3.551667   --undefined--
3.561667   130.515896
3.571667   128.188929
3.581667   --undefined--
3.591667   --undefined--
3.601667   --undefined--
3.611667   --undefined--
3.621667   --undefined--
3.631667   --undefined--
3.641667   --undefined--
3.651667   --undefined--
3.661667   --undefined--
3.671667   --undefined--
3.681667   --undefined--
3.691667   --undefined--
3.701667   119.945878
3.711667   118.190258
3.721667   116.636741
3.731667   --undefined--
3.741667   --undefined--
3.751667   --undefined--
3.761667   --undefined--
3.771667   --undefined--
3.781667   --undefined--
3.791667   --undefined--
3.801667   --undefined--
3.811667   --undefined--
3.821667   --undefined--
3.831667   --undefined--
3.841667   --undefined--
3.851667   --undefined--
3.861667   --undefined--
3.871667   --undefined--
3.881667   --undefined--
3.891667   --undefined--
3.901667   --undefined--
3.911667   --undefined--
3.921667   --undefined--
3.931667   --undefined--
3.941667   --undefined--
3.951667   --undefined--
3.961667   --undefined--
3.971667   --undefined--
3.981667   --undefined--
3.991667   --undefined--
4.001667   --undefined--
4.011667   --undefined--
4.021667   --undefined--
4.031667   --undefined--
4.041667   --undefined--
4.051667   --undefined--
4.061667   --undefined--
4.071667   --undefined--
4.081667   --undefined--
4.091667   --undefined--
4.101667   --undefined--
4.111667   --undefined--
4.121667   --undefined--
4.131667   --undefined--
4.141667   --undefined--
4.151667   --undefined--
4.161667   --undefined--
4.171667   --undefined--
4.181667   --undefined--
4.191667   --undefined--
4.201667   --undefined--
4.211667   --undefined--
4.221667   --undefined--
4.231667   --undefined--
4.241667   --undefined--
4.251667   --undefined--
4.261667   --undefined--
4.271667   --undefined--
